Kanji,Hiragana,English,PronunciationURL
黒,くろ,Black,https://minio.012140.xyz/jlpt/n5-vocabulary/0188_くろ.mp3
黒い,くろい,black,https://minio.012140.xyz/jlpt/n5-vocabulary/0189_くろい.mp3
警官,けいかん,policeman,https://minio.012140.xyz/jlpt/n5-vocabulary/0190_けいかん.mp3
今朝,けさ,this morning,https://minio.012140.xyz/jlpt/n5-vocabulary/0191_けさ.mp3
消す,けす,"to erase, to turn off power",https://minio.012140.xyz/jlpt/n5-vocabulary/0192_けす.mp3
結構,けっこう,"splendid, enough",https://minio.012140.xyz/jlpt/n5-vocabulary/0193_けっこう.mp3
結婚,けっこん,Marriage,https://minio.012140.xyz/jlpt/n5-vocabulary/0194_けっこん.mp3
月曜日,げつようび,Monday,https://minio.012140.xyz/jlpt/n5-vocabulary/0195_げつようび.mp3
玄関,げんかん,entry hall,https://minio.012140.xyz/jlpt/n5-vocabulary/0196_げんかん.mp3
元気,げんき,"health, vitality",https://minio.012140.xyz/jlpt/n5-vocabulary/0197_げんき.mp3
五,ご,Five,https://minio.012140.xyz/jlpt/n5-vocabulary/0198_ご.mp3
公園,こうえん,Park,https://minio.012140.xyz/jlpt/n5-vocabulary/0199_こうえん.mp3
交差点,こうさてん,intersection,https://minio.012140.xyz/jlpt/n5-vocabulary/0200_こうさてん.mp3
紅茶,こうちゃ,black tea,https://minio.012140.xyz/jlpt/n5-vocabulary/0201_こうちゃ.mp3
交番,こうばん,police box,https://minio.012140.xyz/jlpt/n5-vocabulary/0202_こうばん.mp3
声,こえ,Voice,https://minio.012140.xyz/jlpt/n5-vocabulary/0203_こえ.mp3
,ここ,Here,https://minio.012140.xyz/jlpt/n5-vocabulary/0204_ここ.mp3
午後,ごご,afternoon,https://minio.012140.xyz/jlpt/n5-vocabulary/0205_ごご.mp3
九日,ここのか,"nine days, ninth day",https://minio.012140.xyz/jlpt/n5-vocabulary/0206_ここのか.mp3
九つ,ここのつ,Nine,https://minio.012140.xyz/jlpt/n5-vocabulary/0207_ここのつ.mp3
午前,ごぜん,morning,https://minio.012140.xyz/jlpt/n5-vocabulary/0208_ごぜん.mp3
答える,こたえる,to answer,https://minio.012140.xyz/jlpt/n5-vocabulary/0209_こたえる.mp3
今年,ことし,this year,https://minio.012140.xyz/jlpt/n5-vocabulary/0210_ことし.mp3
言葉,ことば,"word, language",https://minio.012140.xyz/jlpt/n5-vocabulary/0211_ことば.mp3
子供,こども,Child,https://minio.012140.xyz/jlpt/n5-vocabulary/0212_こども.mp3
,この,This,https://minio.012140.xyz/jlpt/n5-vocabulary/0213_この.mp3
御飯,ごはん,"cooked rice, meal",https://minio.012140.xyz/jlpt/n5-vocabulary/0214_ごはん.mp3
困る,こまる,to be worried,https://minio.012140.xyz/jlpt/n5-vocabulary/0215_こまる.mp3
,これ,This,https://minio.012140.xyz/jlpt/n5-vocabulary/0216_これ.mp3
今月,こんげつ,this month,https://minio.012140.xyz/jlpt/n5-vocabulary/0217_こんげつ.mp3
今週,こんしゅう,this week,https://minio.012140.xyz/jlpt/n5-vocabulary/0218_こんしゅう.mp3
,こんな,Such,https://minio.012140.xyz/jlpt/n5-vocabulary/0219_こんな.mp3
今晩,こんばん,this evening,https://minio.012140.xyz/jlpt/n5-vocabulary/0220_こんばん.mp3
,さあ,well…,https://minio.012140.xyz/jlpt/n5-vocabulary/0221_さあ.mp3
財布,さいふ,Wallet,https://minio.012140.xyz/jlpt/n5-vocabulary/0222_さいふ.mp3
魚,さかな,Fish,https://minio.012140.xyz/jlpt/n5-vocabulary/0223_さかな.mp3
先,さき,"the future, previous",https://minio.012140.xyz/jlpt/n5-vocabulary/0224_さき.mp3
咲く,さく,to bloom,https://minio.012140.xyz/jlpt/n5-vocabulary/0225_さく.mp3
作文,さくぶん,"composition, writing",https://minio.012140.xyz/jlpt/n5-vocabulary/0226_さくぶん.mp3
差す,さす,to point,https://minio.012140.xyz/jlpt/n5-vocabulary/0227_さす.mp3
雑誌,ざっし,Magazine,https://minio.012140.xyz/jlpt/n5-vocabulary/0228_ざっし.mp3
砂糖,さとう,Sugar,https://minio.012140.xyz/jlpt/n5-vocabulary/0229_さとう.mp3
寒い,さむい,Cold,https://minio.012140.xyz/jlpt/n5-vocabulary/0230_さむい.mp3
さ来年,さらいねん,year after next,https://minio.012140.xyz/jlpt/n5-vocabulary/0231_さらいねん.mp3
三,さん,Three,https://minio.012140.xyz/jlpt/n5-vocabulary/0232_さん.mp3
散歩,さんぽする,to stroll,https://minio.012140.xyz/jlpt/n5-vocabulary/0233_さんぽする.mp3
四,し,/ よん Four,https://minio.012140.xyz/jlpt/n5-vocabulary/0234_し.mp3
塩,しお,Salt,https://minio.012140.xyz/jlpt/n5-vocabulary/0235_しお.mp3
,しかし,However,https://minio.012140.xyz/jlpt/n5-vocabulary/0236_しかし.mp3
時間,じかん,Time,https://minio.012140.xyz/jlpt/n5-vocabulary/0237_じかん.mp3
仕事,しごと,Job,https://minio.012140.xyz/jlpt/n5-vocabulary/0238_しごと.mp3
辞書,じしょ,Dictionary,https://minio.012140.xyz/jlpt/n5-vocabulary/0239_じしょ.mp3
静か,しずか,Quiet,https://minio.012140.xyz/jlpt/n5-vocabulary/0240_しずか.mp3
下,した,Below,https://minio.012140.xyz/jlpt/n5-vocabulary/0241_した.mp3
七,しち,/ なな Seven,https://minio.012140.xyz/jlpt/n5-vocabulary/0242_しち.mp3
質問,しつもん,Question,https://minio.012140.xyz/jlpt/n5-vocabulary/0243_しつもん.mp3
自転車,じてんしゃ,Bicycle,https://minio.012140.xyz/jlpt/n5-vocabulary/0244_じてんしゃ.mp3
自動車,じどうしゃ,Automobile,https://minio.012140.xyz/jlpt/n5-vocabulary/0245_じどうしゃ.mp3
死ぬ,しぬ,to die,https://minio.012140.xyz/jlpt/n5-vocabulary/0246_しぬ.mp3
字引,じびき,Dictionary,https://minio.012140.xyz/jlpt/n5-vocabulary/0247_じびき.mp3
自分,じぶん,Oneself,https://minio.012140.xyz/jlpt/n5-vocabulary/0248_じぶん.mp3
閉まる,しまる,"to close, to be closed",https://minio.012140.xyz/jlpt/n5-vocabulary/0249_しまる.mp3
閉める,しめる,to close something,https://minio.012140.xyz/jlpt/n5-vocabulary/0250_しめる.mp3
締める,しめる,to tie,https://minio.012140.xyz/jlpt/n5-vocabulary/0250_しめる.mp3
写真,しゃしん,photograph,https://minio.012140.xyz/jlpt/n5-vocabulary/0252_しゃしん.mp3
十,じゅう,とお Ten,https://minio.012140.xyz/jlpt/n5-vocabulary/0253_じゅう.mp3
授業,じゅぎょう,"lesson, class work",https://minio.012140.xyz/jlpt/n5-vocabulary/0254_じゅぎょう.mp3
宿題,しゅくだい,homework,https://minio.012140.xyz/jlpt/n5-vocabulary/0255_しゅくだい.mp3
上手,じょうず,Skillful,https://minio.012140.xyz/jlpt/n5-vocabulary/0256_じょうず.mp3
丈夫,じょうぶ,"strong, durable",https://minio.012140.xyz/jlpt/n5-vocabulary/0257_じょうぶ.mp3
食堂,しょくどう,dining hall,https://minio.012140.xyz/jlpt/n5-vocabulary/0258_しょくどう.mp3
知る,しる,to know,https://minio.012140.xyz/jlpt/n5-vocabulary/0259_しる.mp3
白,しろ,White,https://minio.012140.xyz/jlpt/n5-vocabulary/0260_しろ.mp3
白い,しろい,White,https://minio.012140.xyz/jlpt/n5-vocabulary/0261_しろい.mp3
新聞,しんぶん,newspaper,https://minio.012140.xyz/jlpt/n5-vocabulary/0262_しんぶん.mp3
水曜日,すいようび,Wednesday,https://minio.012140.xyz/jlpt/n5-vocabulary/0263_すいようび.mp3
吸う,すう,"to smoke, to suck",https://minio.012140.xyz/jlpt/n5-vocabulary/0264_すう.mp3
好き,すき,Likeable,https://minio.012140.xyz/jlpt/n5-vocabulary/0265_すき.mp3
少ない,すくない,a few,https://minio.012140.xyz/jlpt/n5-vocabulary/0266_すくない.mp3
,すぐに,Instantly,https://minio.012140.xyz/jlpt/n5-vocabulary/0267_すぐに.mp3
少し,すこし,Few,https://minio.012140.xyz/jlpt/n5-vocabulary/0268_すこし.mp3
涼しい,すずしい,Refreshing,https://minio.012140.xyz/jlpt/n5-vocabulary/0269_すずしい.mp3
住む,すむ,to live in,https://minio.012140.xyz/jlpt/n5-vocabulary/0270_すむ.mp3
座る,すわる,to sit,https://minio.012140.xyz/jlpt/n5-vocabulary/0271_すわる.mp3
背,せ,"height, stature",https://minio.012140.xyz/jlpt/n5-vocabulary/0272_せ.mp3
生徒,せいと,Pupil,https://minio.012140.xyz/jlpt/n5-vocabulary/0273_せいと.mp3
,せっけん,Economy,https://minio.012140.xyz/jlpt/n5-vocabulary/0274_せっけん.mp3
背広,せびろ,business suit,https://minio.012140.xyz/jlpt/n5-vocabulary/0275_せびろ.mp3
狭い,せまい,Narrow,https://minio.012140.xyz/jlpt/n5-vocabulary/0276_せまい.mp3
千,せん,Thousand,https://minio.012140.xyz/jlpt/n5-vocabulary/0277_せん.mp3
先月,せんげつ,last month,https://minio.012140.xyz/jlpt/n5-vocabulary/0278_せんげつ.mp3
先週,せんしゅう,last week,https://minio.012140.xyz/jlpt/n5-vocabulary/0279_せんしゅう.mp3
先生,せんせい,"teacher, doctor",https://minio.012140.xyz/jlpt/n5-vocabulary/0280_せんせい.mp3
洗濯,せんたく,Washing,https://minio.012140.xyz/jlpt/n5-vocabulary/0281_せんたく.mp3
全部,ぜんぶ,All,https://minio.012140.xyz/jlpt/n5-vocabulary/0282_ぜんぶ.mp3
掃除,そうじする,"to clean, to sweep",https://minio.012140.xyz/jlpt/n5-vocabulary/0283_そうじする.mp3
,そうして/そして,And,https://minio.012140.xyz/jlpt/n5-vocabulary/0284_そうしてそして.mp3
外,そと,Outside,https://minio.012140.xyz/jlpt/n5-vocabulary/0285_そと.mp3
,その,That,https://minio.012140.xyz/jlpt/n5-vocabulary/0286_その.mp3
空,そら,Sky,https://minio.012140.xyz/jlpt/n5-vocabulary/0287_そら.mp3
,それ,that,https://minio.012140.xyz/jlpt/n5-vocabulary/0288_それ.mp3
大学,だいがく,university,https://minio.012140.xyz/jlpt/n5-vocabulary/0289_だいがく.mp3
大使館,たいしかん,embassy,https://minio.012140.xyz/jlpt/n5-vocabulary/0290_たいしかん.mp3
大丈夫,だいじょうぶ,all right,https://minio.012140.xyz/jlpt/n5-vocabulary/0291_だいじょうぶ.mp3
大好き,だいすき,to be very likeable,https://minio.012140.xyz/jlpt/n5-vocabulary/0292_だいすき.mp3
大切,たいせつ,important,https://minio.012140.xyz/jlpt/n5-vocabulary/0293_たいせつ.mp3
台所,だいどころ,kitchen,https://minio.012140.xyz/jlpt/n5-vocabulary/0294_だいどころ.mp3
,たいへん,very,https://minio.012140.xyz/jlpt/n5-vocabulary/0295_たいへん.mp3
高い,たかい,"tall, expensive",https://minio.012140.xyz/jlpt/n5-vocabulary/0296_たかい.mp3
,たくさん,many,https://minio.012140.xyz/jlpt/n5-vocabulary/0297_たくさん.mp3
出す,だす,to put out,https://minio.012140.xyz/jlpt/n5-vocabulary/0298_だす.mp3
立つ,たつ,to stand,https://minio.012140.xyz/jlpt/n5-vocabulary/0299_たつ.mp3
,たて,"length,height",https://minio.012140.xyz/jlpt/n5-vocabulary/0300_たて.mp3
建物,たてもの,building,https://minio.012140.xyz/jlpt/n5-vocabulary/0301_たてもの.mp3
楽しい,たのしい,enjoyable,https://minio.012140.xyz/jlpt/n5-vocabulary/0302_たのしい.mp3
頼む,たのむ,to ask,https://minio.012140.xyz/jlpt/n5-vocabulary/0303_たのむ.mp3
,たばこ,"tobacco,cigarettes",https://minio.012140.xyz/jlpt/n5-vocabulary/0304_たばこ.mp3
,たぶん,probably,https://minio.012140.xyz/jlpt/n5-vocabulary/0305_たぶん.mp3
食べ物,たべもの,food,https://minio.012140.xyz/jlpt/n5-vocabulary/0306_たべもの.mp3
食べる,たべる,to eat,https://minio.012140.xyz/jlpt/n5-vocabulary/0307_たべる.mp3
卵,たまご,egg,https://minio.012140.xyz/jlpt/n5-vocabulary/0308_たまご.mp3
誰,だれ,who,https://minio.012140.xyz/jlpt/n5-vocabulary/0309_だれ.mp3
誰,だれか,somebody,https://minio.012140.xyz/jlpt/n5-vocabulary/0310_だれか.mp3
誕生日,たんじょうび,birthday,https://minio.012140.xyz/jlpt/n5-vocabulary/0311_たんじょうび.mp3
,だんだん,gradually,https://minio.012140.xyz/jlpt/n5-vocabulary/0312_だんだん.mp3
小さい,ちいさい,little,https://minio.012140.xyz/jlpt/n5-vocabulary/0313_ちいさい.mp3
小さな,ちいさな,little,https://minio.012140.xyz/jlpt/n5-vocabulary/0314_ちいさな.mp3
近い,ちかい,near,https://minio.012140.xyz/jlpt/n5-vocabulary/0315_ちかい.mp3
違う,ちがう,to differ,https://minio.012140.xyz/jlpt/n5-vocabulary/0316_ちがう.mp3
近く,ちかく,near,https://minio.012140.xyz/jlpt/n5-vocabulary/0317_ちかく.mp3
地下鉄,ちかてつ,underground train,https://minio.012140.xyz/jlpt/n5-vocabulary/0318_ちかてつ.mp3
地図,ちず,map,https://minio.012140.xyz/jlpt/n5-vocabulary/0319_ちず.mp3
茶色,ちゃいろ,brown,https://minio.012140.xyz/jlpt/n5-vocabulary/0320_ちゃいろ.mp3
,ちょうど,exactly,https://minio.012140.xyz/jlpt/n5-vocabulary/0321_ちょうど.mp3
,ちょっと,somewhat,https://minio.012140.xyz/jlpt/n5-vocabulary/0322_ちょっと.mp3
一日,ついたち,first of month,https://minio.012140.xyz/jlpt/n5-vocabulary/0323_ついたち.mp3
使う,つかう,to use,https://minio.012140.xyz/jlpt/n5-vocabulary/0324_つかう.mp3
疲れる,つかれる,to get tired,https://minio.012140.xyz/jlpt/n5-vocabulary/0325_つかれる.mp3
次,つぎ,next,https://minio.012140.xyz/jlpt/n5-vocabulary/0326_つぎ.mp3
着く,つく,to arrive at,https://minio.012140.xyz/jlpt/n5-vocabulary/0327_つく.mp3
机,つくえ,desk,https://minio.012140.xyz/jlpt/n5-vocabulary/0328_つくえ.mp3
作る,つくる,to make,https://minio.012140.xyz/jlpt/n5-vocabulary/0329_つくる.mp3
勤める,つとめる,to work for someone,https://minio.012140.xyz/jlpt/n5-vocabulary/0330_つとめる.mp3
,つまらない,boring,https://minio.012140.xyz/jlpt/n5-vocabulary/0331_つまらない.mp3
冷たい,つめたい,cold to the touch,https://minio.012140.xyz/jlpt/n5-vocabulary/0332_つめたい.mp3
強い,つよい,powerful,https://minio.012140.xyz/jlpt/n5-vocabulary/0333_つよい.mp3
手,て,hand,https://minio.012140.xyz/jlpt/n5-vocabulary/0334_て.mp3
出かける,でかける,to go out,https://minio.012140.xyz/jlpt/n5-vocabulary/0335_でかける.mp3
手紙,てがみ,letter,https://minio.012140.xyz/jlpt/n5-vocabulary/0336_てがみ.mp3
出口,でぐち,exit,https://minio.012140.xyz/jlpt/n5-vocabulary/0337_でぐち.mp3
,でも,but,https://minio.012140.xyz/jlpt/n5-vocabulary/0338_でも.mp3
出る,でる,"to appear,to leave",https://minio.012140.xyz/jlpt/n5-vocabulary/0339_でる.mp3
天気,てんき,weather,https://minio.012140.xyz/jlpt/n5-vocabulary/0340_てんき.mp3
電気,でんき,"electricity,electric light",https://minio.012140.xyz/jlpt/n5-vocabulary/0341_でんき.mp3
電車,でんしゃ,electric train,https://minio.012140.xyz/jlpt/n5-vocabulary/0342_でんしゃ.mp3
電話,でんわ,telephone,https://minio.012140.xyz/jlpt/n5-vocabulary/0343_でんわ.mp3
戸,と,Japanese style door,https://minio.012140.xyz/jlpt/n5-vocabulary/0344_と.mp3
,どうぞ,please,https://minio.012140.xyz/jlpt/n5-vocabulary/0345_どうぞ.mp3
動物,どうぶつ,animal,https://minio.012140.xyz/jlpt/n5-vocabulary/0346_どうぶつ.mp3
,どうも,thanks,https://minio.012140.xyz/jlpt/n5-vocabulary/0347_どうも.mp3
遠い,とおい,far,https://minio.012140.xyz/jlpt/n5-vocabulary/0348_とおい.mp3
十日,とおか,"ten days,the tenth day",https://minio.012140.xyz/jlpt/n5-vocabulary/0349_とおか.mp3
時々,ときどき,sometimes,https://minio.012140.xyz/jlpt/n5-vocabulary/0350_ときどき.mp3
時計,とけい,"watch,clock",https://minio.012140.xyz/jlpt/n5-vocabulary/0351_とけい.mp3
,どこ,where,https://minio.012140.xyz/jlpt/n5-vocabulary/0352_どこ.mp3
所,ところ,place,https://minio.012140.xyz/jlpt/n5-vocabulary/0353_ところ.mp3
年,とし,year,https://minio.012140.xyz/jlpt/n5-vocabulary/0354_とし.mp3
図書館,としょかん,library,https://minio.012140.xyz/jlpt/n5-vocabulary/0355_としょかん.mp3
,どっち,which,https://minio.012140.xyz/jlpt/n5-vocabulary/0356_どっち.mp3
,とても,very,https://minio.012140.xyz/jlpt/n5-vocabulary/0357_とても.mp3
,どなた,who,https://minio.012140.xyz/jlpt/n5-vocabulary/0358_どなた.mp3
隣,となり,next door to,https://minio.012140.xyz/jlpt/n5-vocabulary/0359_となり.mp3
,どの,which,https://minio.012140.xyz/jlpt/n5-vocabulary/0360_どの.mp3
飛ぶ,とぶ,"to fly,to hop",https://minio.012140.xyz/jlpt/n5-vocabulary/0361_とぶ.mp3
止まる,とまる,to come to a halt,https://minio.012140.xyz/jlpt/n5-vocabulary/0362_とまる.mp3
友達,ともだち,friend,https://minio.012140.xyz/jlpt/n5-vocabulary/0363_ともだち.mp3
土曜日,どようび,Saturday,https://minio.012140.xyz/jlpt/n5-vocabulary/0364_どようび.mp3
鳥,とり,bird,https://minio.012140.xyz/jlpt/n5-vocabulary/0365_とり.mp3
とり肉,とりにく,chicken meat,https://minio.012140.xyz/jlpt/n5-vocabulary/0366_とりにく.mp3
取る,とる,to take something,https://minio.012140.xyz/jlpt/n5-vocabulary/0367_とる.mp3
撮る,とる,to take a photo or record a film,https://minio.012140.xyz/jlpt/n5-vocabulary/0367_とる.mp3
中,なか,middle,https://minio.012140.xyz/jlpt/n5-vocabulary/0369_なか.mp3
長い,ながい,long,https://minio.012140.xyz/jlpt/n5-vocabulary/0370_ながい.mp3
鳴く,なく,"animal noise. to chirp, roar or croak etc.",https://minio.012140.xyz/jlpt/n5-vocabulary/0371_なく.mp3
無くす,なくす,to lose something,https://minio.012140.xyz/jlpt/n5-vocabulary/0372_なくす.mp3
,なぜ,why,https://minio.012140.xyz/jlpt/n5-vocabulary/0373_なぜ.mp3
夏,なつ,summer,https://minio.012140.xyz/jlpt/n5-vocabulary/0374_なつ.mp3
夏休み,なつやすみ,summer holiday,https://minio.012140.xyz/jlpt/n5-vocabulary/0375_なつやすみ.mp3
